"spectacle href","img-responsive src","hover-box","hover-box 2","hover-box 3","info"
"https://theatredelorient.fr/spectacle/le-misanthrope-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2023/09/DSC_6426-2-scaled-e1697115304271-300x107.jpg","Création-Théâtre","09/10/2024","MOLIÈRE, SIMON DELÉTANG","LE MISANTHROPE"
"https://theatredelorient.fr/spectacle/le-misanthrope-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2023/09/DSC_6426-2-scaled-e1697115304271-300x107.jpg","Création-Théâtre","10/10/2024","MOLIÈRE, SIMON DELÉTANG","LE MISANTHROPE"
"https://theatredelorient.fr/spectacle/le-misanthrope-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2023/09/DSC_6426-2-scaled-e1697115304271-300x107.jpg","Création-Théâtre","11/10/2024","MOLIÈRE, SIMON DELÉTANG","LE MISANTHROPE"
"https://theatredelorient.fr/spectacle/le-misanthrope-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2023/09/DSC_6426-2-scaled-e1697115304271-300x107.jpg","Création-Théâtre","15/10/2024","MOLIÈRE, SIMON DELÉTANG","LE MISANTHROPE"
"https://theatredelorient.fr/spectacle/maldonne/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.33.54-300x200.png","Danse","06/11/2024","LEÏLA KA","MALDONNE"
"https://theatredelorient.fr/spectacle/maldonne/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.33.54-300x200.png","Danse","07/11/2024","LEÏLA KA","MALDONNE"
"https://theatredelorient.fr/spectacle/un-requiem-allemand/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.41.36-300x201.png","Musique","14/11/2024","JOHANNES BRAHMS,  CHŒUR DE CHAMBRE MÉLISME(S)","UN REQUIEM ALLEMAND"
"https://theatredelorient.fr/spectacle/cette-note-qui-commence-au-fond-de-ma-gorge/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.49.28-300x202.png","Musique-Théâtre","20/11/2024","FABRICE MELQUIOT","CETTE NOTE QUI COMMENCE AU FOND DE MA GORGE"
"https://theatredelorient.fr/spectacle/cette-note-qui-commence-au-fond-de-ma-gorge/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.49.28-300x202.png","Musique-Théâtre","21/11/2024","FABRICE MELQUIOT","CETTE NOTE QUI COMMENCE AU FOND DE MA GORGE"
"https://theatredelorient.fr/spectacle/escale-le-theatre-prend-la-voile/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/VOILE-300x212.png","Escale","23/11/2024","","ESCALE : LE THÉÂTRE PREND LA VOILE"
"https://theatredelorient.fr/spectacle/peau-dane-la-fete-est-finie/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.55.41-e1727177162885-300x181.png","Théâtre","27/11/2024","MARIE DILASSER , HÉLÈNE SOULIÉ, HÉLÈNE SOULIÉ","PEAU D’ÂNE – LA FÊTE EST FINIE"
"https://theatredelorient.fr/spectacle/peau-dane-la-fete-est-finie/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-15.55.41-e1727177162885-300x181.png","Théâtre","28/11/2024","MARIE DILASSER , HÉLÈNE SOULIÉ, HÉLÈNE SOULIÉ","PEAU D’ÂNE – LA FÊTE EST FINIE"
"https://theatredelorient.fr/spectacle/grand-peur-et-misere-du-iiie-reich/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.00.58-300x201.png","Coproduction-Théâtre","04/12/2024","BERTOLT BRECHT, PIERRE VESPERINI, JULIE DUCLOS","GRAND-PEUR ET MISÈRE DU IIIE REICH"
"https://theatredelorient.fr/spectacle/grand-peur-et-misere-du-iiie-reich/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.00.58-300x201.png","Coproduction-Théâtre","05/12/2024","BERTOLT BRECHT, PIERRE VESPERINI, JULIE DUCLOS","GRAND-PEUR ET MISÈRE DU IIIE REICH"
"https://theatredelorient.fr/spectacle/sur-laile-dun-papillon-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.11.47-300x201.png","Itinérance-Théâtre","10/12/2024","EMMANUEL MEIRIEU","SUR L’AILE D’UN PAPILLON"
"https://theatredelorient.fr/spectacle/sur-laile-dun-papillon-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.11.47-300x201.png","Itinérance-Théâtre","11/12/2024","EMMANUEL MEIRIEU","SUR L’AILE D’UN PAPILLON"
"https://theatredelorient.fr/spectacle/sur-laile-dun-papillon-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.11.47-300x201.png","Itinérance-Théâtre","12/12/2024","EMMANUEL MEIRIEU","SUR L’AILE D’UN PAPILLON"
"https://theatredelorient.fr/spectacle/sur-laile-dun-papillon-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.11.47-300x201.png","Itinérance-Théâtre","13/12/2024","EMMANUEL MEIRIEU","SUR L’AILE D’UN PAPILLON"
"https://theatredelorient.fr/spectacle/escale-impro-theatre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/IMPRO-300x212.png","Escale","14/12/2024","","ESCALE IMPRO THÉÂTRE"
"https://theatredelorient.fr/spectacle/retours-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-06-25-a-10.03.56-300x200.png","Itinérance-Théâtre","17/12/2024","FREDRIK BRATTBERG, SIMON DELÉTANG","RETOURS"
"https://theatredelorient.fr/spectacle/retours-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-06-25-a-10.03.56-300x200.png","Itinérance-Théâtre","18/12/2024","FREDRIK BRATTBERG, SIMON DELÉTANG","RETOURS"
"https://theatredelorient.fr/spectacle/retours-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-06-25-a-10.03.56-300x200.png","Itinérance-Théâtre","19/12/2024","FREDRIK BRATTBERG, SIMON DELÉTANG","RETOURS"
"https://theatredelorient.fr/spectacle/retours-2/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-06-25-a-10.03.56-300x200.png","Itinérance-Théâtre","20/12/2024","FREDRIK BRATTBERG, SIMON DELÉTANG","RETOURS"
"https://theatredelorient.fr/spectacle/traditions/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/%C2%A9-Laurent-Guizard-6A7A9705_avec-Julie-Boulianne-300x200.jpg","Musique","21/12/2024","ORCHESTRE NATIONAL DE BRETAGNE","TRADITIONS !"
"https://theatredelorient.fr/spectacle/strano/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/438118757_[card-number]_7038637308911527580_n-300x224.jpg","Cirque-Coproduction","10/01/2025","CIRQUE TROTTOLA, TITOUNE ET BONAVENTURE GACON","STRANO"
"https://theatredelorient.fr/spectacle/strano/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/438118757_[card-number]_7038637308911527580_n-300x224.jpg","Cirque-Coproduction","11/01/2025","CIRQUE TROTTOLA, TITOUNE ET BONAVENTURE GACON","STRANO"
"https://theatredelorient.fr/spectacle/strano/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/438118757_[card-number]_7038637308911527580_n-300x224.jpg","Cirque-Coproduction","13/01/2025","CIRQUE TROTTOLA, TITOUNE ET BONAVENTURE GACON","STRANO"
"https://theatredelorient.fr/spectacle/strano/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/438118757_[card-number]_7038637308911527580_n-300x224.jpg","Cirque-Coproduction","14/01/2025","CIRQUE TROTTOLA, TITOUNE ET BONAVENTURE GACON","STRANO"
"https://theatredelorient.fr/spectacle/phedre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.32.44-300x200.png","Théâtre","22/01/2025","JEAN RACINE, MATTHIEU CRUCIANI","PHÈDRE"
"https://theatredelorient.fr/spectacle/phedre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.32.44-300x200.png","Théâtre","23/01/2025","JEAN RACINE, MATTHIEU CRUCIANI","PHÈDRE"
"https://theatredelorient.fr/spectacle/escale-avec-guillaume-gallienne/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/GALIENNE-300x212.png","Escale","25/01/2025","","ESCALE AVEC GUILLAUME GALLIENNE"
"https://theatredelorient.fr/spectacle/fidelites-ou-la-panenka-de-hakimi/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.37.31-300x201.png","Création-Théâtre","28/01/2025","MONA EL YAFI, ALI ESMILI","FIDÉLITÉ(S), OU LA PANENKA DE HAKIMI"
"https://theatredelorient.fr/spectacle/fidelites-ou-la-panenka-de-hakimi/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.37.31-300x201.png","Création-Théâtre","29/01/2025","MONA EL YAFI, ALI ESMILI","FIDÉLITÉ(S), OU LA PANENKA DE HAKIMI"
"https://theatredelorient.fr/spectacle/fidelites-ou-la-panenka-de-hakimi/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.37.31-300x201.png","Création-Théâtre","30/01/2025","MONA EL YAFI, ALI ESMILI","FIDÉLITÉ(S), OU LA PANENKA DE HAKIMI"
"https://theatredelorient.fr/spectacle/fidelites-ou-la-panenka-de-hakimi/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.37.31-300x201.png","Création-Théâtre","31/01/2025","MONA EL YAFI, ALI ESMILI","FIDÉLITÉ(S), OU LA PANENKA DE HAKIMI"
"https://theatredelorient.fr/spectacle/black-label/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.41.38-300x200.png","Musique-Théâtre","03/02/2025","DAVID BOBÉE ET JOEYSTARR","BLACK LABEL"
"https://theatredelorient.fr/spectacle/nous-ne-sommes-plus/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.46.03-300x201.png","International-Théâtre","05/02/2025","TATIANA FROLOVA / KnAM THÉÂTRE, BLEUE ISAMBARD","NOUS NE SOMMES PLUS…"
"https://theatredelorient.fr/spectacle/nous-ne-sommes-plus/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.46.03-300x201.png","International-Théâtre","06/02/2025","TATIANA FROLOVA / KnAM THÉÂTRE, BLEUE ISAMBARD","NOUS NE SOMMES PLUS…"
"https://theatredelorient.fr/spectacle/ovni-reveur-le-corps-eparpille-dans-la-tete/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.52.33-300x201.png","Coproduction-Création-Danse-Théâtre","25/02/2025","LENA PAUGAM","OVNI RÊVEUR, LE CORPS ÉPARPILLÉ DANS LA TÊTE"
"https://theatredelorient.fr/spectacle/ovni-reveur-le-corps-eparpille-dans-la-tete/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.52.33-300x201.png","Coproduction-Création-Danse-Théâtre","26/02/2025","LENA PAUGAM","OVNI RÊVEUR, LE CORPS ÉPARPILLÉ DANS LA TÊTE"
"https://theatredelorient.fr/spectacle/ovni-reveur-le-corps-eparpille-dans-la-tete/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.52.33-300x201.png","Coproduction-Création-Danse-Théâtre","27/02/2025","LENA PAUGAM","OVNI RÊVEUR, LE CORPS ÉPARPILLÉ DANS LA TÊTE"
"https://theatredelorient.fr/spectacle/exit-above-dapres-la-tempete/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.56.04-300x200.png","Danse-International","28/03/2025","ANNE TERESA DE KEERSMAEKER","EXIT ABOVE – D’APRÈS LA TEMPÊTE"
"https://theatredelorient.fr/spectacle/exit-above-dapres-la-tempete/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Capture-decran-2024-04-17-a-16.56.04-300x200.png","Danse-International","01/03/2025","ANNE TERESA DE KEERSMAEKER","EXIT ABOVE – D’APRÈS LA TEMPÊTE"
"https://theatredelorient.fr/spectacle/le-roi-se-meurt/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Cooperative-326-le-Roir-se-meurt-Avril-2024-468A8704-%C2%A9TonyGuillou-300x200.jpg","Théâtre","05/03/2025","EUGÈNE IONESCO, JEAN LAMBERT-WILD ET CATHERINE LEFEUVRE","LE ROI SE MEURT"
"https://theatredelorient.fr/spectacle/le-roi-se-meurt/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Cooperative-326-le-Roir-se-meurt-Avril-2024-468A8704-%C2%A9TonyGuillou-300x200.jpg","Théâtre","06/03/2025","EUGÈNE IONESCO, JEAN LAMBERT-WILD ET CATHERINE LEFEUVRE","LE ROI SE MEURT"
"https://theatredelorient.fr/spectacle/le-roi-se-meurt/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/04/Cooperative-326-le-Roir-se-meurt-Avril-2024-468A8704-%C2%A9TonyGuillou-300x200.jpg","Théâtre","07/03/2025","EUGÈNE IONESCO, JEAN LAMBERT-WILD ET CATHERINE LEFEUVRE","LE ROI SE MEURT"
"https://theatredelorient.fr/spectacle/escale-football-et-theatre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/FOOTBALL_-300x212.png","Escale","08/03/2025","","ESCALE FOOTBALL ET THÉÂTRE"
"https://theatredelorient.fr/spectacle/oiseau/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.37.12-300x201.png","Théâtre","12/03/2025","ANNA NOZIÈRE, ANNA NOZIÈRE","OISEAU"
"https://theatredelorient.fr/spectacle/oiseau/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.37.12-300x201.png","Théâtre","15/03/2025","ANNA NOZIÈRE, ANNA NOZIÈRE","OISEAU"
"https://theatredelorient.fr/spectacle/les-serge-gainsbourg-point-barre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.44.57-300x199.png","Musique","19/03/2025","STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX, STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX","LES SERGE (GAINSBOURG POINT BARRE)"
"https://theatredelorient.fr/spectacle/les-serge-gainsbourg-point-barre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.44.57-300x199.png","Musique","20/03/2025","STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX, STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX","LES SERGE (GAINSBOURG POINT BARRE)"
"https://theatredelorient.fr/spectacle/les-serge-gainsbourg-point-barre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.44.57-300x199.png","Musique","21/03/2025","STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX, STÉPHANE VARUPENNE ET SÉBASTIEN POUDEROUX","LES SERGE (GAINSBOURG POINT BARRE)"
"https://theatredelorient.fr/spectacle/fin-de-partie/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-16-a-15.46.56-300x202.png","Echappées-Interceltiques-Théâtre","28/03/2025","SAMUEL BECKETT, LAURENT FRÉCHURET","FIN DE PARTIE"
"https://theatredelorient.fr/spectacle/celtic-odyssee-4/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Capture-decran-2024-05-13-a-15.51.10-300x202.png","Echappées-Interceltiques-Musique","29/03/2025","JEAN-PHILIPPE MAURAS, CALUM STEWART","CELTIC ODYSSÉE #4"
"https://theatredelorient.fr/spectacle/duras-platini/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Malena-Berenguer-Logerais-P1158154-PAYSAGE-300x190.jpeg","Théâtre","01/04/2025","L’INTERVIEW DES 14 ET 15 DÉCEMBRE 1987 PUBLIÉE DANS LIBÉRATION, BARBARA CHANUT","DURAS-PLATINI"
"https://theatredelorient.fr/spectacle/duras-platini/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Malena-Berenguer-Logerais-P1158154-PAYSAGE-300x190.jpeg","Théâtre","02/04/2025","L’INTERVIEW DES 14 ET 15 DÉCEMBRE 1987 PUBLIÉE DANS LIBÉRATION, BARBARA CHANUT","DURAS-PLATINI"
"https://theatredelorient.fr/spectacle/duras-platini/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Malena-Berenguer-Logerais-P1158154-PAYSAGE-300x190.jpeg","Théâtre","03/04/2025","L’INTERVIEW DES 14 ET 15 DÉCEMBRE 1987 PUBLIÉE DANS LIBÉRATION, BARBARA CHANUT","DURAS-PLATINI"
"https://theatredelorient.fr/spectacle/le-tir-sacre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/credit-photo_Anthony-Devaux_4-300x200.jpg","Danse","23/04/2025","MARINE COLARD","LE TIR SACRÉ"
"https://theatredelorient.fr/spectacle/le-tir-sacre/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/credit-photo_Anthony-Devaux_4-300x200.jpg","Danse","24/04/2025","MARINE COLARD","LE TIR SACRÉ"
"https://theatredelorient.fr/spectacle/escale-avec-francois-regis-gaudry/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/GAUDRY-300x212.png","Escale","26/04/2025","","ESCALE AVEC FRANÇOIS-RÉGIS GAUDRY"
"https://theatredelorient.fr/spectacle/dan-da-dan-dog/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/DanDaDanDog.2cXavier-Cantat-300x200.jpg","Coproduction-Théâtre","29/04/2025","RASMUS LINDBERG, MARIANNE SÉGOL-SAMOY KARIN SERRES, PASCALE DANIEL-LACOMBE","DAN DÅ DAN DOG"
"https://theatredelorient.fr/spectacle/dan-da-dan-dog/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/DanDaDanDog.2cXavier-Cantat-300x200.jpg","Coproduction-Théâtre","30/04/2025","RASMUS LINDBERG, MARIANNE SÉGOL-SAMOY KARIN SERRES, PASCALE DANIEL-LACOMBE","DAN DÅ DAN DOG"
"https://theatredelorient.fr/spectacle/littoral/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/LITTORAL-300x200.png","Festival","15/05/2025","","Litt’Oral"
"https://theatredelorient.fr/spectacle/littoral/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/LITTORAL-300x200.png","Festival","16/05/2025","","Litt’Oral"
"https://theatredelorient.fr/spectacle/littoral/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/LITTORAL-300x200.png","Festival","17/05/2025","","Litt’Oral"
"https://theatredelorient.fr/spectacle/littoral/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/06/LITTORAL-300x200.png","Festival","18/05/2025","","Litt’Oral"
"https://theatredelorient.fr/spectacle/roommates/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Room-With-A-View_2%C2%A9-AUDE-ARAGO-300x200.jpg","Danse","27/05/2025","(LA)HORDE","ROOMMATES"
"https://theatredelorient.fr/spectacle/roommates/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/Room-With-A-View_2%C2%A9-AUDE-ARAGO-300x200.jpg","Danse","28/05/2025","(LA)HORDE","ROOMMATES"
"https://theatredelorient.fr/spectacle/derniers-rails-joel-jouanneau/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/JJ-015-300x300.jpg","FILMS-Lecture-Spectacle","06/06/2025","","DERNIERS RAILS – JOËL JOUANNEAU"
"https://theatredelorient.fr/spectacle/derniers-rails-joel-jouanneau/","https://theatredelorient.fr/cosmo/wp-content/uploads/2024/05/JJ-015-300x300.jpg","FILMS-Lecture-Spectacle","07/06/2025","","DERNIERS RAILS – JOËL JOUANNEAU"